                 U AHardwareBuffer_acquire
                 U AHardwareBuffer_allocate
                 U AHardwareBuffer_describe
0000000000006214 T AHardwareBuffer_getFd
                 U AHardwareBuffer_getNativeHandle
                 U AHardwareBuffer_lock
                 U AHardwareBuffer_release
                 U AHardwareBuffer_unlock
                 U ASharedMemory_create
                 U AndroidBitmap_getInfo
                 U AndroidBitmap_lockPixels
                 U AndroidBitmap_unlockPixels
0000000000008954 T ArrayBuffer_available
00000000000089a0 T ArrayBuffer_copy
0000000000008968 T ArrayBuffer_free
000000000000888c T ArrayBuffer_get
0000000000008928 T ArrayBuffer_getBytes
0000000000008910 T ArrayBuffer_getDouble
00000000000088f8 T ArrayBuffer_getFloat
00000000000088c0 T ArrayBuffer_getInt
00000000000088dc T ArrayBuffer_getLong
00000000000088a4 T ArrayBuffer_getShort
00000000000081ac T ArrayBuffer_put
0000000000008694 T ArrayBuffer_putBytes
000000000000860c T ArrayBuffer_putDouble
00000000000083b0 T ArrayBuffer_putFloat
0000000000008438 T ArrayBuffer_putFloat2
00000000000084c8 T ArrayBuffer_putFloat3
0000000000008568 T ArrayBuffer_putFloat4
00000000000082b0 T ArrayBuffer_putInt
0000000000008330 T ArrayBuffer_putLong
0000000000008230 T ArrayBuffer_putShort
000000000000873c T ArrayBuffer_putString
0000000000008960 T ArrayBuffer_rewind
0000000000008944 T ArrayBuffer_skip
0000000000009f6c T ArrayDeque_addFirst
000000000000a05c T ArrayDeque_addLast
000000000000a2dc T ArrayDeque_free
000000000000a228 T ArrayDeque_getFirst
000000000000a27c T ArrayDeque_getLast
0000000000009f58 T ArrayDeque_isEmpty
000000000000a144 T ArrayDeque_removeFirst
000000000000a1b4 T ArrayDeque_removeLast
0000000000008ea8 T ArrayList_add
0000000000008f38 T ArrayList_addAt
0000000000009068 T ArrayList_fill
0000000000009224 T ArrayList_free
00000000000092a4 T ArrayList_fromStrings
0000000000008e74 T ArrayList_indexOf
0000000000009190 T ArrayList_remove
0000000000009118 T ArrayList_removeAt
00000000000097d8 T ArrayMap_free
00000000000096b8 T ArrayMap_get
0000000000009398 T ArrayMap_indexOfKey
00000000000095e0 T ArrayMap_put
0000000000009760 T ArrayMap_remove
00000000000096f0 T ArrayMap_removeAt
0000000000008a28 T IntArray_add
0000000000008bc0 T IntArray_addAll
0000000000008aac T IntArray_addAt
0000000000008dcc T IntArray_clear
0000000000008cfc T IntArray_remove
0000000000008dfc T IntArray_removeAt
0000000000008e40 T IntArray_sort
0000000000006c18 T Java_com_winlator_core_GPUHelper_setGlobalEGLContext
000000000000689c T Java_com_winlator_core_GPUHelper_vkGetApiVersion
0000000000006628 T Java_com_winlator_core_GPUHelper_vkGetDeviceExtensions
000000000000a854 T Java_com_winlator_core_WineRegistryEditor_getKeyLocation
000000000000ab28 T Java_com_winlator_core_WineRegistryEditor_getValueLocation
0000000000006390 T Java_com_winlator_renderer_GPUImage_createHardwareBuffer
000000000000650c T Java_com_winlator_renderer_GPUImage_createImageKHR
0000000000006518 T Java_com_winlator_renderer_GPUImage_destroyHardwareBuffer
00000000000065f8 T Java_com_winlator_renderer_GPUImage_destroyImageKHR
0000000000006554 T Java_com_winlator_renderer_GPUImage_lockHardwareBuffer
0000000000006ca8 T Java_com_winlator_sysvshm_SysVSharedMemory_ashmemCreateRegion
0000000000006e54 T Java_com_winlator_sysvshm_SysVSharedMemory_createMemoryFd
0000000000006db0 T Java_com_winlator_sysvshm_SysVSharedMemory_mapSHMSegment
0000000000006e24 T Java_com_winlator_sysvshm_SysVSharedMemory_unmapSHMSegment
0000000000006ef0 T Java_com_winlator_xconnector_XConnectorEpoll_closeFd
00000000000070fc T Java_com_winlator_xconnector_XConnectorEpoll_destroy
000000000000726c T Java_com_winlator_xconnector_XConnectorEpoll_killConnection
